source;share/hw_5/hook/cmake_prefix_path.ps1
source;share/hw_5/hook/cmake_prefix_path.dsv
source;share/hw_5/hook/cmake_prefix_path.sh
source;share/hw_5/hook/ld_library_path_lib.ps1
source;share/hw_5/hook/ld_library_path_lib.dsv
source;share/hw_5/hook/ld_library_path_lib.sh
source;share/hw_5/hook/pythonpath.ps1
source;share/hw_5/hook/pythonpath.dsv
source;share/hw_5/hook/pythonpath.sh
source;share/hw_5/local_setup.bash
source;share/hw_5/local_setup.dsv
source;share/hw_5/local_setup.ps1
source;share/hw_5/local_setup.sh
source;share/hw_5/local_setup.zsh
